Incident Zip,Borough,Complaint Type
0.0,Unspecified,1
100.0,Unspecified,1
1106.0,QUEENS,1
10000.0,MANHATTAN,8
10000.0,Unspecified,1
10001.0,MANHATTAN,512
10002.0,MANHATTAN,354
10003.0,MANHATTAN,721
10003.0,Unspecified,1
10004.0,MANHATTAN,115
10005.0,MANHATTAN,55
10006.0,MANHATTAN,38
10007.0,MANHATTAN,185
10007.0,Unspecified,1
10009.0,MANHATTAN,251
10010.0,MANHATTAN,260
10011.0,MANHATTAN,532
10012.0,MANHATTAN,346
10013.0,MANHATTAN,445
10014.0,MANHATTAN,308
10016.0,MANHATTAN,542
10017.0,MANHATTAN,354
10017.0,Unspecified,2
10018.0,MANHATTAN,312
10019.0,MANHATTAN,699
10020.0,MANHATTAN,35
10021.0,MANHATTAN,196
10022.0,MANHATTAN,450
10023.0,MANHATTAN,321
10024.0,MANHATTAN,290
10024.0,Unspecified,1
10025.0,MANHATTAN,356
10026.0,MANHATTAN,119
10027.0,MANHATTAN,290
10028.0,MANHATTAN,253
10029.0,MANHATTAN,268
10030.0,MANHATTAN,74
10031.0,MANHATTAN,120
10032.0,MANHATTAN,135
10033.0,MANHATTAN,152
10034.0,MANHATTAN,106
10035.0,MANHATTAN,161
10036.0,MANHATTAN,595
10037.0,MANHATTAN,75
10038.0,MANHATTAN,195
10039.0,MANHATTAN,61
10040.0,MANHATTAN,68
10044.0,MANHATTAN,13
10065.0,MANHATTAN,180
10069.0,MANHATTAN,4
10075.0,MANHATTAN,98
10103.0,MANHATTAN,1
10111.0,MANHATTAN,3
10112.0,MANHATTAN,13
10118.0,MANHATTAN,2
10119.0,MANHATTAN,10
10121.0,MANHATTAN,14
10121.0,Unspecified,1
10128.0,MANHATTAN,148
10165.0,MANHATTAN,2
10168.0,MANHATTAN,1
10169.0,MANHATTAN,3
10177.0,MANHATTAN,1
10178.0,MANHATTAN,1
10179.0,MANHATTAN,1
10271.0,MANHATTAN,3
10280.0,MANHATTAN,17
10281.0,MANHATTAN,10
10282.0,MANHATTAN,22
10301.0,STATEN ISLAND,110
10302.0,STATEN ISLAND,93
10303.0,STATEN ISLAND,72
10303.0,Unspecified,1
10304.0,STATEN ISLAND,86
10305.0,STATEN ISLAND,111
10306.0,STATEN ISLAND,132
10307.0,STATEN ISLAND,25
10308.0,STATEN ISLAND,42
10309.0,STATEN ISLAND,60
10310.0,STATEN ISLAND,65
10312.0,STATEN ISLAND,67
10314.0,STATEN ISLAND,224
10314.0,Unspecified,1
10451.0,BRONX,177
10452.0,BRONX,168
10453.0,BRONX,138
10454.0,BRONX,94
10455.0,BRONX,114
10456.0,BRONX,145
10457.0,BRONX,129
10458.0,BRONX,159
10459.0,BRONX,100
10460.0,BRONX,102
10460.0,Unspecified,1
10461.0,BRONX,156
10462.0,BRONX,215
10463.0,BRONX,189
10463.0,MANHATTAN,1
10464.0,BRONX,43
10465.0,BRONX,69
10465.0,Unspecified,1
10466.0,BRONX,88
10467.0,BRONX,266
10468.0,BRONX,162
10469.0,BRONX,120
10470.0,BRONX,14
10471.0,BRONX,46
10471.0,Unspecified,1
10472.0,BRONX,122
10473.0,BRONX,83
10474.0,BRONX,32
10474.0,Unspecified,1
10475.0,BRONX,109
11004.0,QUEENS,36
11005.0,QUEENS,5
11021.0,QUEENS,1
11027.0,MANHATTAN,1
11040.0,QUEENS,16
11101.0,QUEENS,242
11102.0,QUEENS,94
11103.0,QUEENS,163
11104.0,QUEENS,96
11105.0,QUEENS,120
11106.0,QUEENS,168
11109.0,QUEENS,5
11201.0,BROOKLYN,431
11201.0,Unspecified,1
11203.0,BROOKLYN,119
11204.0,BROOKLYN,110
11205.0,BROOKLYN,141
11206.0,BROOKLYN,161
11207.0,BROOKLYN,226
11208.0,BROOKLYN,190
11209.0,BROOKLYN,251
11210.0,BROOKLYN,89
11211.0,BROOKLYN,236
11212.0,BROOKLYN,196
11213.0,BROOKLYN,141
11214.0,BROOKLYN,250
11215.0,BROOKLYN,269
11216.0,BROOKLYN,172
11217.0,BROOKLYN,260
11218.0,BROOKLYN,168
11219.0,BROOKLYN,144
11220.0,BROOKLYN,327
11220.0,Unspecified,1
11221.0,BROOKLYN,153
11222.0,BROOKLYN,143
11223.0,BROOKLYN,180
11224.0,BROOKLYN,158
11225.0,BROOKLYN,111
11226.0,BROOKLYN,295
11228.0,BROOKLYN,45
11229.0,BROOKLYN,168
11230.0,BROOKLYN,176
11231.0,BROOKLYN,99
11232.0,BROOKLYN,59
11233.0,BROOKLYN,159
11234.0,BROOKLYN,143
11235.0,BROOKLYN,355
11235.0,Unspecified,2
11236.0,BROOKLYN,160
11237.0,BROOKLYN,134
11238.0,BROOKLYN,172
11239.0,BROOKLYN,59
11249.0,BROOKLYN,74
11354.0,QUEENS,341
11355.0,QUEENS,231
11356.0,QUEENS,64
11357.0,QUEENS,46
11358.0,QUEENS,87
11360.0,QUEENS,25
11361.0,QUEENS,83
11362.0,QUEENS,36
11363.0,QUEENS,16
11364.0,QUEENS,72
11365.0,QUEENS,74
11366.0,QUEENS,58
11367.0,QUEENS,118
11368.0,QUEENS,153
11369.0,QUEENS,57
11369.0,Unspecified,4
11370.0,QUEENS,24
11371.0,QUEENS,1
11372.0,QUEENS,392
11373.0,QUEENS,201
11374.0,QUEENS,202
11374.0,Unspecified,1
11375.0,QUEENS,264
11377.0,QUEENS,170
11378.0,QUEENS,70
11379.0,QUEENS,41
11385.0,QUEENS,176
11385.0,Unspecified,1
11411.0,QUEENS,17
11412.0,QUEENS,44
11413.0,QUEENS,57
11414.0,QUEENS,90
11415.0,QUEENS,55
11416.0,QUEENS,52
11417.0,QUEENS,77
11418.0,QUEENS,86
11419.0,QUEENS,150
11420.0,QUEENS,80
11421.0,QUEENS,62
11422.0,QUEENS,36
11423.0,QUEENS,32
11426.0,QUEENS,36
11427.0,QUEENS,31
11428.0,QUEENS,26
11429.0,QUEENS,29
11430.0,BROOKLYN,1
11430.0,QUEENS,52
11430.0,Unspecified,7
11432.0,QUEENS,245
11432.0,Unspecified,1
11433.0,QUEENS,65
11434.0,QUEENS,134
11435.0,QUEENS,162
11435.0,Unspecified,1
11436.0,QUEENS,22
11559.0,QUEENS,1
11581.0,QUEENS,1
11691.0,QUEENS,89
11692.0,QUEENS,29
11693.0,QUEENS,20
11694.0,QUEENS,45
11697.0,QUEENS,5
99999.0,MANHATTAN,1
